step,horizon_hours,mse,rmse,mae,nrmse_percent
1,1.0,0.0736407090966169,0.271368216813644,0.13405804261661056,0.735156221462391
2,2.0,0.0816484136579446,0.2857418654274249,0.1394200690190101,0.7739905779590005
3,3.0,0.08605631634174472,0.2933535688239445,0.14401731753097569,0.7946945387260004
4,4.0,0.08654350749641836,0.2941827790616207,0.1454575531425058,0.7970272280509668
5,5.0,0.08620719468676567,0.2936106174625939,0.1467813609237663,0.7954125013220322
6,6.0,0.09144876938331646,0.30240497579126646,0.1512073075805639,0.8191260375522678
7,7.0,0.09343907562259532,0.3056780587850481,0.1545407776859649,0.8280815703000066
8,8.0,0.09066354723688547,0.3011038811388612,0.15347144934517995,0.8157785187324833
9,9.0,0.0942749083268779,0.3070421930726751,0.15664920740046742,0.8317996158107368
10,10.0,0.09964230588168776,0.31566169530319604,0.16087665470573104,0.8550345873250863
11,11.0,0.10310685682254841,0.32110256433505546,0.16423954314754716,0.8698665411537145
12,12.0,0.10533610798550311,0.3245552464304084,0.16570836648205475,0.8793151293116407
13,13.0,0.10497444343591161,0.3239975978860208,0.16547490765397493,0.8777330397109439
14,14.0,0.1123698445984285,0.3352161162570029,0.17213839743162193,0.9080017559723935
15,15.0,0.11743387521410852,0.3426862635328538,0.17509709332652515,0.928336761736881
16,16.0,0.113153528171169,0.3363830081487009,0.17365750588580284,0.911359996677597
17,17.0,0.1060235284836687,0.325612543498663,0.1666349729632762,0.8821080447443175
18,18.0,0.1144013891421588,0.33823274404196707,0.17375140471256953,0.9161729124085672
19,19.0,0.11681313155261155,0.34177936092252786,0.17528693729909162,0.9258799634287107
20,20.0,0.12023228022954739,0.34674526706149483,0.17925208921424435,0.9394343881289082
21,21.0,0.11608226254276018,0.34070847148663647,0.17516135342525832,0.923004010784173
22,22.0,0.1280177390432115,0.35779566660764844,0.18428264105102177,0.9691631094191787
23,23.0,0.1528366926051856,0.3909433368215726,0.20237497727545878,1.059065127344257
24,24.0,0.18986460145396275,0.43573455389028165,0.22379216321925022,1.1805324049252066
25,25.0,0.18278832432207143,0.4275375121811786,0.22026873547702272,1.1582301924635097
26,26.0,0.19132641279458934,0.43740874796303436,0.22441648856074614,1.1848115050757921
27,27.0,0.19192695160602607,0.4380946833802324,0.22506664458579775,1.1867980802923495
28,28.0,0.18784329988047552,0.433408929165604,0.22357284163348537,1.1742316070548855
29,29.0,0.19513438470625108,0.4417401778265716,0.22717979266268068,1.1967062458980615
30,30.0,0.19895037469157895,0.44603853498501556,0.228958278121099,1.2081870571140452
31,31.0,0.2057093182067726,0.45355189141571506,0.23223840979056024,1.2286716421480834
